index,value
1982 1???,0.227212706
1982 2???,0.212314037
1982 3???,0.219480082
1982 4???,0.285331904
1982 5???,0.29396251
1982 6???,0.31678868
1982 7???,0.332820077
1982 8???,0.341772526
1982 9???,0.295529594
1982 10???,0.265697732
1982 11???,0.275643119
1982 12???,0.221403021
1983 1???,0.189146716
1983 2???,0.205606758
1983 3???,0.270867629
1983 4???,0.240179043
1983 5???,0.283281577
1983 6???,0.274033868
1983 7???,0.280338665
1983 8???,0.288170558
1983 9???,0.299453899
1983 10???,0.24713157
1983 11???,0.246093565
1983 12???,0.192186026
1984 1???,0.225859982
1984 2???,0.22595446
1984 3???,0.249316391
1984 4???,0.298345813
1984 5???,0.299146664
1984 6???,0.320435658
1984 7???,0.328002212
1984 8???,0.307939412
1984 9???,0.278272097
1984 10???,0.273747215
1984 11???,0.258802017
1984 12???,0.256934284
1985 1???,0.22490223
1985 2???,0.230365158
1985 3???,0.278365658
1985 4???,0.262181436
1985 5???,0.304496183
1985 6???,0.304777846
1985 7???,0.327300568
1985 8???,0.289440546
1985 9???,0.289803713
1985 10???,0.271263658
1985 11???,0.269821581
1985 12???,0.22935118
1986 1???,0.265337653
1986 2???,0.259893466
1986 3???,0.269559492
1986 4???,0.317447664
1986 5???,0.321482738
1986 6???,0.367699685
1986 7???,0.359165969
1986 8???,0.343590754
1986 9???,0.337102975
1986 10???,0.306580346
1986 11???,0.29223723
1986 12???,0.261756604
1987 1???,0.197585079
1987 2???,0.241218807
1987 3???,0.266148262
1987 4???,0.262148198
1987 5???,0.282777947
1987 6???,0.310530216
1987 7???,0.315474536
1987 8???,0.324839532
1987 9???,0.303814097
1987 10???,0.296064521
1987 11???,0.283720091
1987 12???,0.240078591
1988 1???,0.234514224
1988 2???,0.245219579
1988 3???,0.252361009
1988 4???,0.278790389
1988 5???,0.301806015
1988 6???,0.324447827
1988 7???,0.328636333
1988 8???,0.31653105
1988 9???,0.305065778
1988 10???,0.278774054
1988 11???,0.272189381
1988 12???,0.242958185
1989 1???,0.217497064
1989 2???,0.229879942
1989 3???,0.239458773
1989 4???,0.276802922
1989 5???,0.310083759
1989 6???,0.323309988
1989 7???,0.322514751
1989 8???,0.31185732
1989 9???,0.301684705
1989 10???,0.273633654
1989 11???,0.218784791
1989 12???,0.241553578
1990 1???,0.23118007
1990 2???,0.264172836
1990 3???,0.295578546
1990 4???,0.262767257
1990 5???,0.315388194
1990 6???,0.324511604
1990 7???,0.320175939
1990 8???,0.332946999
1990 9???,0.318002613
1990 10???,0.282493647
1990 11???,0.256761448
1990 12???,0.227486605
1991 1???,0.235545803
1991 2???,0.248165311
1991 3???,0.264596473
1991 4???,0.307025335
1991 5???,0.309908485
1991 6???,0.361880824
1991 7???,0.330183926
1991 8???,0.357008002
1991 9???,0.317572029
1991 10???,0.274789075
1991 11???,0.279465677
1991 12???,0.253964505
1992 1???,0.245165165
1992 2???,0.270760998
1992 3???,0.281591469
1992 4???,0.312247423
1992 5???,0.301401407
1992 6???,0.325265009
1992 7???,0.323782137
1992 8???,0.284782137
1992 9???,0.322736061
1992 10???,0.314753217
1992 11???,0.282674735
1992 12???,0.233294186
1993 1???,0.245161705
1993 2???,0.235729786
1993 3???,0.301356682
1993 4???,0.298237858
1993 5???,0.310336563
1993 6???,0.356820668
1993 7???,0.34421315
1993 8???,0.317347404
1993 9???,0.324977611
1993 10???,0.30300672
1993 11???,0.282446331
1993 12???,0.269726691
1994 1???,0.245050323
1994 2???,0.271542422
1994 3???,0.257914051
1994 4???,0.321902449
1994 5???,0.312595678
1994 6???,0.345938209
1994 7???,0.354603787
1994 8???,0.333473967
1994 9???,0.29550889
1994 10???,0.293282938
1994 11???,0.266543175
1994 12???,0.252920252
1995 1???,0.249811485
1995 2???,0.253060252
1995 3???,0.262133235
1995 4???,0.269087456
1995 5???,0.345723925
1995 6???,0.29293259
1995 7???,0.299119308
1995 8???,0.324641066
1995 9???,0.346845824
1995 10???,0.274221225
1995 11???,0.236262138
1995 12???,0.232988986
1996 1???,0.299251403
1996 2???,0.25096809
1996 3???,0.271639023
1996 4???,0.297931669
1996 5???,0.336959741
1996 6???,0.352026632
1996 7???,0.339566829
1996 8???,0.309304464
1996 9???,0.354706629
1996 10???,0.280832488
1996 11???,0.270439055
1996 12???,0.265196228
1997 1???,0.211822164
1997 2???,0.190891353
1997 3???,0.232265163
1997 4???,0.264052999
1997 5???,0.279760707
1997 6???,0.302567723
1997 7???,0.279792079
1997 8???,0.285908527
1997 9???,0.289154084
1997 10???,0.256923606
1997 11???,0.232171166
1997 12???,0.226339372
1998 1???,0.2334736
1998 2???,0.256888941
1998 3???,0.249685454
1998 4???,0.281164786
1998 5???,0.31040588
1998 6???,0.333520176
1998 7???,0.286731804
1998 8???,0.342412487
1998 9???,0.314017205
1998 10???,0.306362989
1998 11???,0.279550075
1998 12???,0.255363658
1999 1???,0.223244091
1999 2???,0.236910418
1999 3???,0.241546437
1999 4???,0.27556517
1999 5???,0.293400126
1999 6???,0.317579116
1999 7???,0.298659965
1999 8???,0.297064523
1999 9???,0.29331633
1999 10???,0.245863118
1999 11???,0.234869336
1999 12???,0.229179351
2000 1???,0.276677185
2000 2???,0.266580162
2000 3???,0.248136919
2000 4???,0.261825908
2000 5???,0.297897591
2000 6???,0.313828544
2000 7???,0.326123195
2000 8???,0.33674296
2000 9???,0.330594596
2000 10???,0.293106584
2000 11???,0.274325571
2000 12???,0.220647198
2001 1???,0.226906408
2001 2???,0.23830579
2001 3???,0.22756779
2001 4???,0.255054489
2001 5???,0.282059676
2001 6???,0.294301624
2001 7???,0.312620216
2001 8???,0.291615486
2001 9???,0.277593221
2001 10???,0.250202663
2001 11???,0.251898328
2001 12???,0.20248996
2002 1???,0.257436639
2002 2???,0.252913792
2002 3???,0.26406267
2002 4???,0.290844018
2002 5???,0.350392046
2002 6???,0.334038301
2002 7???,0.353845849
2002 8???,0.336875542
2002 9???,0.306992217
2002 10???,0.263421224
2002 11???,0.283220971
2002 12???,0.251783596
2003 1???,0.227849161
2003 2???,0.233424413
2003 3???,0.239136074
2003 4???,0.2599742
2003 5???,0.27618987
2003 6???,0.26476753
2003 7???,0.283882043
2003 8???,0.332163232
2003 9???,0.248200674
2003 10???,0.270357657
2003 11???,0.250380266
2003 12???,0.207384486
2004 1???,0.204324928
2004 2???,0.185147146
2004 3???,0.210651402
2004 4???,0.255012972
2004 5???,0.247662358
2004 6???,0.268875865
2004 7???,0.298118251
2004 8???,0.269553547
2004 9???,0.24710596
2004 10???,0.249790192
2004 11???,0.201412713
2004 12???,0.214405816
2005 1???,0.203301482
2005 2???,0.223507027
2005 3???,0.186717391
2005 4???,0.229943925
2005 5???,0.32910316
2005 6???,0.305549612
2005 7???,0.316383109
2005 8???,0.29575146
2005 9???,0.274243614
2005 10???,0.2080167
2005 11???,0.230852755
2005 12???,0.203972737
2006 1???,0.207884334
2006 2???,0.184630807
2006 3???,0.230384636
2006 4???,0.24208515
2006 5???,0.264474705
2006 6???,0.256867305
2006 7???,0.243732
2006 8???,0.275723278
2006 9???,0.259155293
2006 10???,0.20402548
2006 11???,0.204808678
2006 12???,0.183840009
2007 1???,0.214467722
2007 2???,0.208182633
2007 3???,0.230877259
2007 4???,0.238758165
2007 5???,0.29730336
2007 6???,0.289231474
2007 7???,0.292149782
2007 8???,0.307734436
2007 9???,0.278205989
2007 10???,0.249728824
2007 11???,0.256213164
2007 12???,0.233677832
2008 1???,0.219146469
2008 2???,0.235140023
2008 3???,0.2768967
2008 4???,0.256269499
2008 5???,0.287462039
2008 6???,0.302991251
2008 7???,0.309380735
2008 8???,0.300758426
2008 9???,0.302664592
2008 10???,0.305648901
2008 11???,0.242422894
